entropy,entropyInd,RabA,RabB,RabC,RabD,RabE,RabF,RabG,RabH,RabI,xER,xPM,
0.3377,0.2015,0.002825,6.88E-4,2.395E-4,0.001372,0.001089,4.001E-4,5.256E-4,6.774E-4,8.501E-4,0.9142,0.0771,
0.3373,0.2022,0.002816,6.863E-4,2.389E-4,0.001364,0.00106,3.999E-4,5.253E-4,6.771E-4,8.497E-4,0.9143,0.07709,
0.3368,0.2004,0.002805,6.837E-4,2.386E-4,0.00136,9.741E-4,3.999E-4,5.253E-4,6.771E-4,8.497E-4,0.9143,0.07718,
0.3365,0.1985,0.002794,6.824E-4,2.383E-4,0.001353,9.31E-4,3.999E-4,5.253E-4,6.771E-4,8.497E-4,0.9143,0.07722,
0.3362,0.1995,0.002785,6.811E-4,2.382E-4,0.001346,8.868E-4,3.999E-4,5.253E-4,6.771E-4,8.497E-4,0.9143,0.07727,
0.3358,0.1922,0.002777,6.786E-4,2.378E-4,0.001342,8.215E-4,3.999E-4,5.253E-4,6.771E-4,8.497E-4,0.9144,0.07733,
0.3362,0.2098,0.00298,6.774E-4,2.377E-4,0.001334,7.721E-4,3.999E-4,5.252E-4,6.771E-4,8.541E-4,0.9144,0.07717,
0.3359,0.1917,0.002969,6.763E-4,2.357E-4,0.001326,7.355E-4,3.989E-4,5.252E-4,6.771E-4,8.541E-4,0.9144,0.07721,
0.3361,0.1797,0.00302,6.747E-4,2.355E-4,0.001321,7.022E-4,3.98E-4,5.252E-4,6.77E-4,8.931E-4,0.9144,0.07718,
0.3359,0.1913,0.003015,6.74E-4,2.353E-4,0.001317,6.692E-4,3.958E-4,5.251E-4,6.77E-4,8.93E-4,0.9144,0.07722,
0.3357,0.1787,0.003008,6.72E-4,2.352E-4,0.001313,6.376E-4,3.937E-4,5.251E-4,6.77E-4,8.931E-4,0.9144,0.07725,
0.3351,0.1779,0.002918,6.654E-4,2.339E-4,0.001303,6.011E-4,3.937E-4,5.251E-4,6.77E-4,8.93E-4,0.9144,0.07738,
0.335,0.1697,0.003117,6.608E-4,2.334E-4,0.001298,3.768E-4,3.932E-4,5.248E-4,6.769E-4,9.708E-4,0.9144,0.07739,
0.3346,0.1761,0.003047,6.54E-4,2.323E-4,0.001291,3.621E-4,3.932E-4,5.248E-4,6.769E-4,9.708E-4,0.9144,0.07748,
0.3354,0.1593,0.003292,6.426E-4,2.314E-4,0.001279,3.424E-4,3.93E-4,5.245E-4,6.765E-4,0.001021,0.9143,0.07725,
0.3351,0.1568,0.003237,6.363E-4,2.304E-4,0.001276,3.216E-4,3.92E-4,5.244E-4,6.765E-4,0.001021,0.9144,0.07733,
0.3348,0.1622,0.003187,6.327E-4,2.301E-4,0.001271,3.134E-4,3.92E-4,5.244E-4,6.765E-4,0.001021,0.9144,0.07738,
0.3344,0.1625,0.003137,6.285E-4,2.28E-4,0.001268,2.928E-4,3.899E-4,5.244E-4,6.765E-4,0.001021,0.9144,0.07745,
0.3356,0.1477,0.003397,6.269E-4,2.277E-4,0.00126,2.85E-4,3.893E-4,5.244E-4,6.764E-4,0.001088,0.9143,0.07718,
0.3353,0.147,0.003345,6.252E-4,2.275E-4,0.001257,2.848E-4,3.883E-4,5.244E-4,6.764E-4,0.001088,0.9143,0.07723,
0.3351,0.1487,0.003281,6.202E-4,2.274E-4,0.001254,2.848E-4,3.883E-4,5.243E-4,6.764E-4,0.001088,0.9144,0.0773,
0.3347,0.1477,0.003239,6.099E-4,2.233E-4,0.001248,2.725E-4,3.881E-4,5.243E-4,6.764E-4,0.001088,0.9144,0.07736,
0.3354,0.1367,0.00339,6.075E-4,2.229E-4,0.001245,2.556E-4,3.868E-4,5.242E-4,6.764E-4,0.001139,0.9143,0.07721,
0.3354,0.1346,0.003408,6.031E-4,2.203E-4,0.00124,2.507E-4,3.868E-4,5.242E-4,6.764E-4,0.001154,0.9143,0.0772,
0.335,0.1326,0.00334,6.007E-4,2.159E-4,0.001235,2.285E-4,3.865E-4,5.237E-4,6.758E-4,0.001154,0.9143,0.07729,
0.3346,0.1317,0.003269,5.946E-4,2.142E-4,0.001232,2.13E-4,3.827E-4,5.237E-4,6.758E-4,0.001154,0.9144,0.07738,
0.3352,0.1272,0.003457,5.918E-4,2.141E-4,0.00123,2.048E-4,3.808E-4,5.237E-4,6.758E-4,0.001171,0.9144,0.0772,
0.335,0.131,0.003416,5.893E-4,2.137E-4,0.001225,2.026E-4,3.808E-4,5.237E-4,6.758E-4,0.001171,0.9144,0.07724,
0.3348,0.1374,0.003377,5.872E-4,2.108E-4,0.001223,2.026E-4,3.808E-4,5.237E-4,6.758E-4,0.001171,0.9144,0.07728,
0.3345,0.1373,0.003326,5.812E-4,2.104E-4,0.001217,1.92E-4,3.794E-4,5.235E-4,6.758E-4,0.001171,0.9144,0.07734,
0.3344,0.1292,0.003306,5.804E-4,2.104E-4,0.001214,1.897E-4,3.794E-4,5.234E-4,6.757E-4,0.00117,0.9144,0.07736,
0.3341,0.137,0.003251,5.794E-4,2.096E-4,0.001211,1.85E-4,3.793E-4,5.223E-4,6.855E-4,0.00116,0.9144,0.07741,
0.3338,0.1299,0.003184,5.78E-4,2.098E-4,0.001226,1.744E-4,3.793E-4,5.235E-4,6.994E-4,0.001139,0.9144,0.07746,
0.3348,0.1285,0.003465,5.722E-4,2.084E-4,0.001224,1.663E-4,3.784E-4,5.235E-4,7.043E-4,0.001162,0.9144,0.07719,
0.3344,0.1222,0.00339,5.719E-4,2.078E-4,0.00122,1.615E-4,3.782E-4,5.227E-4,7.133E-4,0.001144,0.9144,0.07726,
0.334,0.125,0.003294,5.714E-4,2.08E-4,0.001219,1.59E-4,3.782E-4,5.227E-4,7.17E-4,0.001129,0.9144,0.07735,
0.3337,0.1356,0.003226,5.709E-4,2.076E-4,0.001214,1.537E-4,3.782E-4,5.245E-4,7.152E-4,0.001126,0.9145,0.07742,
0.3333,0.1286,0.003149,5.723E-4,2.082E-4,0.001209,1.521E-4,3.772E-4,5.245E-4,7.383E-4,0.001098,0.9145,0.07749,
0.3342,0.1238,0.00341,5.691E-4,2.087E-4,0.001213,1.461E-4,3.772E-4,5.245E-4,7.502E-4,0.001099,0.9145,0.07722,
0.3342,0.1289,0.003444,5.696E-4,2.085E-4,0.00121,1.374E-4,3.754E-4,5.245E-4,7.677E-4,0.001089,0.9145,0.07719,
0.334,0.1242,0.003404,5.694E-4,2.084E-4,0.001208,1.361E-4,3.754E-4,5.245E-4,7.755E-4,0.001069,0.9145,0.07723,
0.3337,0.1213,0.003353,5.649E-4,2.074E-4,0.001208,1.31E-4,3.75E-4,5.242E-4,8.037E-4,0.001033,0.9145,0.07728,
0.3343,0.1246,0.003441,5.666E-4,2.078E-4,0.001206,1.285E-4,3.741E-4,5.232E-4,8.099E-4,0.001077,0.9145,0.07719,
0.3341,0.1302,0.003404,5.678E-4,2.086E-4,0.001207,1.246E-4,3.75E-4,5.219E-4,8.155E-4,0.001065,0.9145,0.07721,
0.3341,0.1335,0.003399,5.688E-4,2.095E-4,0.001204,1.251E-4,3.72E-4,5.219E-4,8.332E-4,0.001065,0.9145,0.07721,
0.3343,0.128,0.003378,5.713E-4,2.094E-4,0.001209,1.161E-4,3.715E-4,5.218E-4,8.349E-4,0.001111,0.9145,0.07722,
0.3345,0.1324,0.003385,5.707E-4,2.098E-4,0.001205,1.179E-4,3.696E-4,5.218E-4,8.422E-4,0.001132,0.9144,0.07721,
0.3342,0.1366,0.003307,5.703E-4,2.092E-4,0.001205,1.147E-4,3.709E-4,5.205E-4,8.519E-4,0.001112,0.9145,0.07729,
0.334,0.1329,0.003248,5.693E-4,2.095E-4,0.001216,1.138E-4,3.707E-4,5.205E-4,8.756E-4,0.001086,0.9145,0.07733,
0.3336,0.1305,0.003177,5.628E-4,2.099E-4,0.001214,1.109E-4,3.716E-4,5.195E-4,8.756E-4,0.001083,0.9145,0.0774,
0.3342,0.1386,0.003368,5.627E-4,2.102E-4,0.001216,1.127E-4,3.697E-4,5.195E-4,8.925E-4,0.001067,0.9145,0.07719,
0.3341,0.1308,0.003324,5.641E-4,2.107E-4,0.00122,1.107E-4,3.697E-4,5.195E-4,9.021E-4,0.001058,0.9145,0.07723,
0.3339,0.1359,0.003271,5.654E-4,2.099E-4,0.001217,1.097E-4,3.695E-4,5.211E-4,9.297E-4,0.001029,0.9145,0.07728,
0.3335,0.1332,0.003203,5.553E-4,2.095E-4,0.001206,1.081E-4,3.685E-4,5.21E-4,9.438E-4,0.001006,0.9145,0.07735,
0.3332,0.1284,0.003129,5.565E-4,2.092E-4,0.00121,1.081E-4,3.684E-4,5.224E-4,9.626E-4,9.788E-4,0.9145,0.07741,
0.333,0.1452,0.003051,5.578E-4,2.093E-4,0.001225,1.049E-4,3.675E-4,5.24E-4,9.771E-4,9.6E-4,0.9146,0.07747,
0.3328,0.1381,0.002999,5.579E-4,2.097E-4,0.001233,1.049E-4,3.675E-4,5.253E-4,9.864E-4,9.429E-4,0.9146,0.07751,
0.3338,0.1286,0.003262,5.526E-4,2.104E-4,0.00124,1.037E-4,3.675E-4,5.253E-4,9.887E-4,9.652E-4,0.9145,0.07723,
0.3339,0.1276,0.003298,5.522E-4,2.107E-4,0.001243,1.047E-4,3.665E-4,5.253E-4,0.001003,9.626E-4,0.9145,0.07719,
0.3337,0.1329,0.003235,5.528E-4,2.068E-4,0.001249,9.916E-5,3.665E-4,5.252E-4,0.00102,9.456E-4,0.9146,0.07725,
0.3335,0.1411,0.003197,5.52E-4,2.065E-4,0.001243,9.585E-5,3.665E-4,5.252E-4,0.001028,9.324E-4,0.9146,0.07729,
